-- Merging decision tree log ---
manifest
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/5720217eeb94a2ede2bd882db8a75092/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/4887b9417b39a0ed94c478e191e77cfa/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/261c13ea9e501a8ee3f4353e9975230f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/03a03f782cf0ce59f74882b9fc803fd5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/ETH/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/2526b5a36cf9285d4a2ca5cc2ec403d8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/11d5014f912c0c9aba3d7a44d89339de/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/93374dba17808f7e7660adf02ccdef62/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/c202460e3987044550ee1f8b6f3a6703/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/f7abbb93751870a8f073e5d432a0d187/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/244c8087b06dec49651ba5c2460fd459/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/5b9ef26f4b7435267258f56e87dbe85d/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/ETH/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/20fae25d18406f89be5f5842bbd4161c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/215d33be1fe0e12edd9a88ad54581d94/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/6f4bd2088e65080e364ce1aa15a86026/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/ETH/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/e3564c69e0b61dd325f41fca67f287fa/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/ETH/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/bc5040bf5055fb1c003d3c77df2c3abf/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/ETH/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/4f86417aa07fff1e609e909bdb4e9dc0/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/37d47d8e1b37c7015b8c0fc8bfce6528/AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/69a3be919c22466ff553d2069ff7cb91/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/264f8c7ca9bc2bb0bfd7f4a72ff0efc0/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/ef33e16d46a1a383c6202d36c26d6661/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/ETH/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7d8d5b710234d5ee027df625a417e418/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/ETH/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/84b6d884f9bd800b39a96ae8612b16ef/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/ETH/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/66491e536f58c621606066976f97a82d/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/ETH/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e578bb43607f7f81e812b00abca07457/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/7886d89393eb32b461c18a5f65366344/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
	package
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
		INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
		INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.example.babynames.permission.C2D_MESSAGE
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/144c90b8f294c0dd6f1a0e091e5bd9d2/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:8:5-64
uses-permission#com.example.babynames.permission.C2D_MESSAGE
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:12:3-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/144c90b8f294c0dd6f1a0e091e5bd9d2/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:12:20-79
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/4df5dbe5ad6bb8bc15ce942dedf02065/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/4df5dbe5ad6bb8bc15ce942dedf02065/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ab1f149fc9d80bbb2ff6921b04fceb84/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ab1f149fc9d80bbb2ff6921b04fceb84/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/144c90b8f294c0dd6f1a0e091e5bd9d2/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/144c90b8f294c0dd6f1a0e091e5bd9d2/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/73de1614398263e167d1af6c0105df7c/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/73de1614398263e167d1af6c0105df7c/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/463f2a72440e511dd14dd89538f724ea/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/463f2a72440e511dd14dd89538f724ea/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2f7ee10c427cbbcfd5d9545409bdcf7c/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2f7ee10c427cbbcfd5d9545409bdcf7c/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/ETH/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/489d497a70867ac269242c663593f316/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/ETH/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/489d497a70867ac269242c663593f316/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/d5a0c44d8037a16dc65d189ee0eb894a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/d5a0c44d8037a16dc65d189ee0eb894a/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/4ee40c22320645e954827c3f2f51e26c/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/4ee40c22320645e954827c3f2f51e26c/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/606efa0362cac58749d909efc90179d6/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/606efa0362cac58749d909efc90179d6/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3d114b0d89ddd4c76a67541927c70844/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3d114b0d89ddd4c76a67541927c70844/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/144c90b8f294c0dd6f1a0e091e5bd9d2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/144c90b8f294c0dd6f1a0e091e5bd9d2/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/050a57c49179eae7f4b2792b17a3bef7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/050a57c49179eae7f4b2792b17a3bef7/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/73de1614398263e167d1af6c0105df7c/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/73de1614398263e167d1af6c0105df7c/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/4df5dbe5ad6bb8bc15ce942dedf02065/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/4df5dbe5ad6bb8bc15ce942dedf02065/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/463f2a72440e511dd14dd89538f724ea/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/463f2a72440e511dd14dd89538f724ea/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2f7ee10c427cbbcfd5d9545409bdcf7c/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2f7ee10c427cbbcfd5d9545409bdcf7c/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e9d5ca4f936e6fe2dda9f2d5eecc0a77/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e9d5ca4f936e6fe2dda9f2d5eecc0a77/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ab1f149fc9d80bbb2ff6921b04fceb84/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ab1f149fc9d80bbb2ff6921b04fceb84/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/d5a0c44d8037a16dc65d189ee0eb894a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/d5a0c44d8037a16dc65d189ee0eb894a/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/4ee40c22320645e954827c3f2f51e26c/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/4ee40c22320645e954827c3f2f51e26c/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/606efa0362cac58749d909efc90179d6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/606efa0362cac58749d909efc90179d6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3d114b0d89ddd4c76a67541927c70844/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3d114b0d89ddd4c76a67541927c70844/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/144c90b8f294c0dd6f1a0e091e5bd9d2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/144c90b8f294c0dd6f1a0e091e5bd9d2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/050a57c49179eae7f4b2792b17a3bef7/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/050a57c49179eae7f4b2792b17a3bef7/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/ETH/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/bc5040bf5055fb1c003d3c77df2c3abf/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/ETH/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/bc5040bf5055fb1c003d3c77df2c3abf/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/ETH/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7d8d5b710234d5ee027df625a417e418/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/ETH/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7d8d5b710234d5ee027df625a417e418/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/ETH/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/84b6d884f9bd800b39a96ae8612b16ef/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/ETH/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/84b6d884f9bd800b39a96ae8612b16ef/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/ETH/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/66491e536f58c621606066976f97a82d/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/ETH/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/66491e536f58c621606066976f97a82d/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/ETH/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e578bb43607f7f81e812b00abca07457/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/ETH/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e578bb43607f7f81e812b00abca07457/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:23:5-78
